"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.494225";"1368022180.494293";"0.000068";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.494505";"1368022180.494570";"0.000065";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.494782";"1368022180.494847";"0.000065";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.495234";"1368022180.495330";"0.000096";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.499269";"1368022180.499366";"0.000097";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.502548";"1368022180.502629";"0.000081";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.510585";"1368022180.512637";"0.002052";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.518510";"1368022180.518646";"0.000136";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.519236";"1368022180.519330";"0.000094";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.522399";"1368022180.522480";"0.000081";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.522701";"1368022180.522768";"0.000067";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.522971";"1368022180.523036";"0.000065";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.523270";"1368022180.523335";"0.000065";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.523542";"1368022180.523607";"0.000065";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.523915";"1368022180.523982";"0.000067";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.524183";"1368022180.524251";"0.000068";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.524460";"1368022180.524527";"0.000067";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.524731";"1368022180.524797";"0.000066";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.525006";"1368022180.525083";"0.000077";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.525303";"1368022180.525383";"0.000080";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.525593";"1368022180.525673";"0.000080";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.525887";"1368022180.525967";"0.000080";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.529877";"1368022180.530092";"0.000215";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.554766";"1368022180.554876";"0.000110";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.555214";"1368022180.555319";"0.000105";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.555565";"1368022180.555650";"0.000085";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.555911";"1368022180.555994";"0.000083";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.559599";"1368022180.559731";"0.000132";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.563689";"1368022180.563773";"0.000084";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.564012";"1368022180.564080";"0.000068";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.564330";"1368022180.564410";"0.000080";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.564661";"1368022180.564747";"0.000086";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.573554";"1368022180.573750";"0.000196";
"SERVER";"OBTER_DESCRICAO_POR_ISBN";"1368022180.579811";"1368022180.580104";"0.000293";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.583843";"1368022180.583941";"0.000098";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.584658";"1368022180.584755";"0.000097";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.585035";"1368022180.585124";"0.000089";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.585455";"1368022180.585552";"0.000097";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.585834";"1368022180.585927";"0.000093";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.589363";"1368022180.589467";"0.000104";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.592328";"1368022180.592412";"0.000084";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.593152";"1368022180.593245";"0.000093";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.604981";"1368022180.605082";"0.000101";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.606271";"1368022180.608655";"0.002384";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.613779";"1368022180.613877";"0.000098";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.615123";"1368022180.615209";"0.000086";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.624806";"1368022180.624942";"0.000136";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.628918";"1368022180.629058";"0.000140";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.638910";"1368022180.639077";"0.000167";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.645228";"1368022180.645368";"0.000140";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.646097";"1368022180.649323";"0.003226";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.649558";"1368022180.649709";"0.000151";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.654944";"1368022180.655048";"0.000104";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.655931";"1368022180.656064";"0.000133";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.660283";"1368022180.660372";"0.000089";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.662444";"1368022180.662526";"0.000082";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.662817";"1368022180.662895";"0.000078";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.680257";"1368022180.680574";"0.000317";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.683212";"1368022180.683310";"0.000098";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.685841";"1368022180.685980";"0.000139";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.689399";"1368022180.689525";"0.000126";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.692779";"1368022180.692870";"0.000091";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.693149";"1368022180.693230";"0.000081";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.693483";"1368022180.693562";"0.000079";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.693827";"1368022180.693906";"0.000079";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.694154";"1368022180.694228";"0.000074";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.704571";"1368022180.704689";"0.000118";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.710030";"1368022180.710169";"0.000139";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.714506";"1368022180.714718";"0.000212";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.715426";"1368022180.715516";"0.000090";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.715903";"1368022180.716000";"0.000097";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.718994";"1368022180.719081";"0.000087";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.722194";"1368022180.722306";"0.000112";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.722596";"1368022180.722692";"0.000096";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.722951";"1368022180.723041";"0.000090";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.723278";"1368022180.723352";"0.000074";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.723575";"1368022180.723647";"0.000072";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.723871";"1368022180.723947";"0.000076";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.724159";"1368022180.724238";"0.000079";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.724452";"1368022180.724528";"0.000076";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.724752";"1368022180.724827";"0.000075";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.725025";"1368022180.725095";"0.000070";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.725352";"1368022180.725442";"0.000090";
"SERVER";"OBTER_LIVRO_POR_ISBN";"1368022180.725711";"1368022180.725798";"0.000087";
"SERVER";"OBTER_TODOS_LIVROS";"1368022180.726051";"1368022180.745692";"0.019641";
"SERVER";"OBTER_TODOS_LIVROS";"1368022180.751635";"1368022180.781636";"0.030001";
"SERVER";"OBTER_TODOS_LIVROS";"1368022180.784656";"1368022180.794268";"0.009612";
"SERVER";"OBTER_TODOS_LIVROS";"1368022180.803830";"1368022180.823818";"0.019988";
"SERVER";"OBTER_TODOS_LIVROS";"1368022180.824876";"1368022180.859575";"0.034699";
"SERVER";"OBTER_TODOS_LIVROS";"1368022180.869153";"1368022180.875089";"0.005936";
"SERVER";"OBTER_TODOS_LIVROS";"1368022180.884250";"1368022180.912507";"0.028257";
"SERVER";"OBTER_TODOS_LIVROS";"1368022180.920425";"1368022180.950216";"0.029791";
"SERVER";"OBTER_TODOS_LIVROS";"1368022180.953692";"1368022180.960655";"0.006963";
"SERVER";"OBTER_TODOS_LIVROS";"1368022180.975548";"1368022180.985325";"0.009777";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.020082";"1368022181.025475";"0.005393";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.055072";"1368022181.074888";"0.019816";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.079534";"1368022181.085000";"0.005466";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.092524";"1368022181.104899";"0.012375";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.135745";"1368022181.145052";"0.009307";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.173579";"1368022181.181790";"0.008211";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.184452";"1368022181.211004";"0.026552";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.213941";"1368022181.234221";"0.020280";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.258276";"1368022181.275909";"0.017633";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.295081";"1368022181.312703";"0.017622";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.331248";"1368022181.342534";"0.011286";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.349061";"1368022181.365980";"0.016919";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.373544";"1368022181.380753";"0.007209";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.382382";"1368022181.405897";"0.023515";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.406181";"1368022181.413579";"0.007398";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.435173";"1368022181.442128";"0.006955";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.466521";"1368022181.471424";"0.004903";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.474139";"1368022181.493862";"0.019723";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.499254";"1368022181.504138";"0.004884";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.533499";"1368022181.542684";"0.009185";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.543366";"1368022181.571848";"0.028482";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.572675";"1368022181.605354";"0.032679";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.609040";"1368022181.634633";"0.025593";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.634877";"1368022181.643272";"0.008395";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.659648";"1368022181.664888";"0.005240";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.698909";"1368022181.704037";"0.005128";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.723272";"1368022181.742759";"0.019487";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.743824";"1368022181.771597";"0.027773";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.773072";"1368022181.791059";"0.017987";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.795377";"1368022181.810269";"0.014892";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.832459";"1368022181.841238";"0.008779";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.859902";"1368022181.864236";"0.004334";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.873539";"1368022181.894403";"0.020864";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.923309";"1368022181.933127";"0.009818";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.941604";"1368022181.953163";"0.011559";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.965417";"1368022181.973279";"0.007862";
"SERVER";"OBTER_TODOS_LIVROS";"1368022181.982664";"1368022181.994204";"0.011540";
"SERVER";"OBTER_TODOS_LIVROS";"1368022182.007065";"1368022182.050732";"0.043667";
"SERVER";"OBTER_TODOS_LIVROS";"1368022182.052371";"1368022182.060089";"0.007718";
"SERVER";"OBTER_TODOS_LIVROS";"1368022182.062096";"1368022182.081243";"0.019147";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.102082";"1368022182.102300";"0.000218";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.111110";"1368022182.111320";"0.000210";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.111528";"1368022182.111660";"0.000132";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.111857";"1368022182.111985";"0.000128";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.112195";"1368022182.112338";"0.000143";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.112566";"1368022182.112697";"0.000131";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.113095";"1368022182.113353";"0.000258";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.113745";"1368022182.113885";"0.000140";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.114072";"1368022182.114198";"0.000126";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.114395";"1368022182.114523";"0.000128";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.114742";"1368022182.114870";"0.000128";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.115093";"1368022182.115230";"0.000137";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.118935";"1368022182.119083";"0.000148";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.121914";"1368022182.134466";"0.012552";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.135092";"1368022182.135300";"0.000208";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.138839";"1368022182.139136";"0.000297";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.141977";"1368022182.142176";"0.000199";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.142468";"1368022182.142603";"0.000135";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.142846";"1368022182.142977";"0.000131";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.143213";"1368022182.143361";"0.000148";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.143603";"1368022182.143846";"0.000243";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.144081";"1368022182.144213";"0.000132";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.144458";"1368022182.144589";"0.000131";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.144824";"1368022182.144953";"0.000129";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.145200";"1368022182.145347";"0.000147";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.145586";"1368022182.145710";"0.000124";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.145945";"1368022182.146066";"0.000121";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.148794";"1368022182.148933";"0.000139";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.151351";"1368022182.151477";"0.000126";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.151698";"1368022182.151820";"0.000122";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.152020";"1368022182.152138";"0.000118";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.152409";"1368022182.152546";"0.000137";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.153042";"1368022182.153259";"0.000217";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.153551";"1368022182.153686";"0.000135";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.159742";"1368022182.159967";"0.000225";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.173649";"1368022182.174207";"0.000558";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.174897";"1368022182.175054";"0.000157";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.180640";"1368022182.180975";"0.000335";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.181646";"1368022182.181874";"0.000228";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.182160";"1368022182.182386";"0.000226";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.182665";"1368022182.182889";"0.000224";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.183225";"1368022182.183513";"0.000288";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.183783";"1368022182.183972";"0.000189";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.184202";"1368022182.184329";"0.000127";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.184524";"1368022182.184645";"0.000121";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.185512";"1368022182.185667";"0.000155";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.186071";"1368022182.201668";"0.015597";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.202798";"1368022182.203068";"0.000270";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.203411";"1368022182.203663";"0.000252";
"SERVER";"ALTERAR_NR_EXEMPLARES_ESTOQUE";"1368022182.203957";"1368022182.204235";"0.000278";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.204624";"1368022182.204925";"0.000301";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.211751";"1368022182.211853";"0.000102";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.212101";"1368022182.212181";"0.000080";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.212398";"1368022182.212473";"0.000075";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.215991";"1368022182.230157";"0.014166";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.230651";"1368022182.230892";"0.000241";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.234828";"1368022182.235107";"0.000279";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.241416";"1368022182.241759";"0.000343";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.242403";"1368022182.242514";"0.000111";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.242776";"1368022182.242868";"0.000092";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.243223";"1368022182.243322";"0.000099";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.243587";"1368022182.243694";"0.000107";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.244024";"1368022182.244125";"0.000101";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.244559";"1368022182.244673";"0.000114";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.244940";"1368022182.245028";"0.000088";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.245281";"1368022182.245369";"0.000088";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.249684";"1368022182.249880";"0.000196";
"SERVER";"OBTER_NR_EXEMPLARES_ESTOQUE";"1368022182.260309";"1368022182.260562";"0.000253";
